SNO,Table,Table Description,Field,Description,Field Length
1,MAKT,Master material short texts ,SPRAS,Language Key,1
2,,,MAKTX,Material Description,40
3,,,SPRAS_ISO,2-Character SAP Language Code,2
4,MARA,General Material Data,MATNR,Material Number,18
5,,,MATNR,Material Number,18
6,,,ERSDA,Created On,8
7,,,ERNAM,Name of Person Who Created the Object,12
8,,,LAEDA,Date of Last Change,8
9,,,AENAM,Name of person who changed object,12
10,,,PSTAT,Maintenance status,15
11,,,LVORM,Flag Material for Deletion at Client Level,1
12,,,MTART,Material Type,4
13,,,MBRSH,Industry Sector,1
14,,,MATKL,Material Group,9
15,,,BISMT,Old material number,18
16,,,MEINS,Base Unit of Measure,3
17,,,BSTME,Purchase Order Unit of Measure,3
18,,,ZEINR,Document number (without document management system),22
19,,,ZEIAR,Document type (without Document Management system),3
20,,,ZEIVR,Document version (without Document Management system),2
21,,,ZEIFO,Page format of document (without Document Management system),4
22,,,AESZN,Document change number (without document management system),6
23,,,BLATT,Page number of document (without Document Management system),3
24,,,BLANZ,Number of sheets (without Document Management system),3
25,,,FERTH,Production/inspection memo,18
26,,,FORMT,Page Format of Production Memo,4
27,,,GROES,Size/dimensions,32
28,,,WRKST,Basic material (basic constituent of a material),14
29,,,NORMT,Industry Standard Description (such as ANSI or ISO),18
30,,,LABOR,Laboratory/design office,3
31,,,EKWSL,Purchasing Value Key,4
32,,,BRGEW,Gross Weight,14
33,,,NTGEW,Net Weight,14
34,,,GEWEI,Weight Unit,3
35,,,VOLUM,Volume,14
36,,,VOLEH,Volume Unit,3
37,,,BEHVO,Container requirements,2
38,,,RAUBE,Storage conditions,2
39,,,TEMPB,Temperature conditions indicator,2
40,,,TRAGR,Transportation Group,4
41,,,STOFF,Hazardous material number,18
42,,,SPART,Division,2
43,,,KUNNR,Competitor,10
44,,,WESCH,Quantity: Number of GR/GI slips to be printed,14
45,,,BWVOR,Procurement rule,1
46,,,BWSCL,Source of Supply,1
47,,,SAISO,Season Category,4
48,,,ETIAR,Label type,2
49,,,ETIFO,Label form,2
50,,,EAN11,International Article Number (EAN/UPC),18
51,,,NUMTP,Category of International Article Number (EAN),2
52,,,LAENG,Length,14
53,,,BREIT,WIDTH,14
54,,,HOEHE,Height,14
55,,,MEABM,Unit of Dimension for Length/Width/Height,3
56,,,PRDHA,Product Hierarchy,18
57,,,CADKZ,CAD Indicator<,1
58,,,ERGEW,Allowed packaging weight,1
59,,,ERGEI,Weight Unit,3
60,,,ERVOL,Allowed packaging volume,14
61,,,ERVOE,Volume Unit<,3
62,,,GEWTO,Excess Weight Tolerance for Handling unit,3
63,,,VOLTO,Excess Volume Tolerance of the Handling Unit<,3
64,,,VABME,Variable Purchase Order Unit Active,1
65,,,KZKFG,Configurable Material,1
66,,,XCHPF,Batch management requirement indicator,1
67,,,VHART,Packaging Material Type,4
68,,,FUELG,Maximum level,3
69,,,STFAK,Stacking factor,5
70,,,MAGRV,Material Group: Packaging Materials,4
71,,,BEGRU,Authorization Group,4
72,,,QMPUR,QM in Procurement is Active,1
73,,,RBNRM,Catalog Profile,9
74,,,MHDRZ,Minimum Remaining Shelf Life,6
75,,,MHDHB,Total shelf life,6
76,,,MHDLP,Storage percentage,5
77,,,VPSTA,Maintenance status of complete material,15
78,,,EXTWG,External Material Group,18
79,,,MSTAE,Cross-Plant Material Status,2
80,,,MSTAV,Cross-distribution-chain material status,2
81,,,MSTDE,Date from which the cross-plant material status is valid,8
82,,,MSTDV,Date from which the X-distr.-chain material status is valid,8
83,,,KZUMW,Environmentally Relevant,1
84,,,KOSCH,Product allocation determination procedure,18
85,,,NRFHG,Material qualifies for discount in kind,1
86,,,MFRPN,Manufacturer Part Number,40
87,,,MFRNR,Manufacturer number,10
88,,,BMATN,To material number,18
89,,,MPROF,Mfr part profile,18
90,,,PROFL,Dangerous Goods Indicator Profile,3
91,,,IHIVI,Highly Viscous,1
92,,,ILOOS,Indicator: In Bulk/Liquid,1
93,,,KZGVH,Packaging Material is Closed Packaging,1
94,,,XGCHP,Indicator: Approved batch record required,1
95,,,COMPL,Material completion level,2
96,,,KZEFF,Assign effectivity parameter values/ override change numbers,1
97,,,RDMHD,Rounding rule for calculation of SLED,1
98,,,IPRKZ,Period Indicator for Shelf Life Expiration Date,1
99,,,PRZUS,Indicator: Product composition printed on packaging,1
100,,,MTPOS_MARA,General item category group,1
101,,,GEWTO_NEW,Excess Weight Tolerance for Handling unit,4
102,,,VOLTO_NEW,Excess Volume Tolerance of the Handling Unit,5
103,,,WRKST_NEW,Basic Material,48
104,,,AENNR,Change Number,12
105,,,MATFI,Material Is Locked,1
106,,,CMREL,Relevant for Configuration Management,1
107,,,SATNR,Cross-Plant Configurable Material,18
108,,,SLED_BBD,Expiration Date,1
109,,,GTIN_VARIANT,Global Trade Item Number Variant,2
110,,,GENNR,Material Number of the Generic Material in Prepack Materials,18
111,,,SERLV,Level of Explicitness for Serial Number,1
112,,,RMATP,Reference material for materials packed in same way,18
113,,,GDS_RELEVANT,Indicator: Global Data Synchronization-Relevant,1
114,,,MCOND,Material Condition Management<,1
115,,,RETDELC,Return Code,1
116,,,LOGLEV_RETO,Return to Logistics Level,1
117,,,NSNID,NATO Item Identification Number,9
118,,,WEORA,Acceptance At Origin,1
119,,,_-CWM_-TOLGR,Tolerance Group for Catch Weight Management,9
120,,,_-CWM_-TARA,Checkbox,1
121,,,_-CWM_-TARUM,Base Unit of Measure,3
122,,,PACKCODE,Packaging Code,10
123,,,DG_PACK_STATUS,Dangerous Goods Packaging Status,10
124,,,ANP,ANP Code,9
125,,,MATNR_LONG,"Material Number (40 Characters, needed f. technical reasons)",40
126,,,BISMT_LONG,"Old material number (40 Characters, Technical Requirement)",40
127,,,E1MARA1,Additional Fields for E1MARAM,
128,,,MATNR_EXTERNAL,Material Number,40
129,,,MATNR_VERSION,Version Number for MATNR Field,10
130,,,MATNR_GUID,External GUID for MATNR Field,32
131,,,BMATN_EXTERNAL,Long Material Number for Field BMATN,40
132,,,BMATN_VERSION,Version Number for Field BMATN,10
133,,,BMATN_GUID,External GUID for Field BMATN,32
134,,,STOFF_EXTERNAL,Long Material Number for Field STOFF,40
135,,,STOFF_VERSION,Version Number for Field STOFF,10
136,,,STOFF_GUID,External GUID for Field STOFF,32
137,,,HUTYP_DFLT,Standard HU Type,32
138,,,PILFERABLE,Pilferable,1
139,,,WHSTC,Warehouse Storage Condition,2
140,,,WHMATGR,Warehouse Material Group,4
141,,,HNDLCODE,Handling Indicator,4
142,,,HAZMAT,Relevant for Hazardous Substances,1
143,,,HUTYP,Handling Unit Type,4
144,,,TARE_VAR,Variable Tare Weight,1
145,,,MAXC,Maximum Allowed Capacity of Packaging Material,17
146,,,MAXC_TOL,Overcapacity Tolerance of the Handling Unit,5
147,,,MAXL,Maximum Packing Length of Packaging Material,17
148,,,MAXB,Maximum Packing Width of Packaging Material,17
149,,,MAXH,Maximum Packing Height of Packaging Materia,17
150,,,MAXDIM_UOM,Unit of Measure for Maximum Packing Length/Width/Height,3
151,,,HERKL,Country of Origin of Material (Non-Preferential Origin),3
152,,,MFRGR,Material freight group,8
153,,,QQTIME,Quarantine Period,4
154,,,QQTIMEUOM,Time Unit for Quarantine Period,3
155,,,QGRP,Quality Inspection Group,4
156,,,SERIAL,Serial Number Profile,4
157,,,PS_SMARTFORM,Form Nam,30
158,,,CWQPROC,EWM CW: Catch Weight Profile for Entering CW Quantity,2
159,,,CWQTOLGR,EWM-CW: Catch Weight Tolerance Group for EWM,9
160,,,ADPROF,Adjustment Profile,3
161,,,IPMIPPRODUCT,ID for an Intellectual Property (CRM Product),40
162,,,MEDIUM,MEDIUM,6
163,,,COMMODITY,Physical Commodity,18
164,,,SGT_CSGR,Segmentation Structure,4
165,,,SGT_COVSA,Segmentation Strategy,8
166,,,SGT_REL,Segmentation Relevant,1
167,,,STOFF_LONG,"Hazardous Material Number (40 Chars, Technically Required)",40
168,,,BMATN_LONG,To material number,40
169,,,SATNR_LONG,Cross-Plant Configurable Material (40 ch tech. necessary),40
170,,,GENNR_LONG,Material Number of the Generic Material in Prepack Materials,40
171,,,RMATP_LONG,Reference material for materials packed in same way,40
172,MARC,Master material C segment (MARC),WERKS,Plant,4
173,,,PSTAT,Maintenance status,15
174,,,LVORM,Deletion Indicator,1
175,,,BWTTY,Valuation Category,1
176,,,MAABC,ABC Indicator,1
177,,,KZKRI,Indicator: Critical part,1
178,,,EKGRP,Purchasing Group,3
179,,,AUSME,Unit of issue,3
180,,,DISPR,Material: MRP profile,4
181,,,DISMM,MRP Type,2
